,group,is_reference,is_benchmark,cv_type,has_comparison,paths
david_noise_c_9,noise,False,True,leave_one_out,True,./noise/david_noise_c_9
david_noise_b_7,noise,False,True,leave_one_out,True,./noise/david_noise_b_7
david_noise_d_1,noise,False,True,leave_one_out,True,./noise/david_noise_d_1
david_noise_b_2,noise,False,True,leave_one_out,True,./noise/david_noise_b_2
david_noise_d_0,noise,False,True,leave_one_out,True,./noise/david_noise_d_0
david_noise_a_1,noise,False,True,leave_one_out,True,./noise/david_noise_a_1
david_noise_d_6,noise,False,True,leave_one_out,True,./noise/david_noise_d_6
david_noise_d_2,noise,False,True,leave_one_out,True,./noise/david_noise_d_2
david_noise_c_1,noise,False,True,leave_one_out,True,./noise/david_noise_c_1
david_noise_b_0,noise,False,True,leave_one_out,True,./noise/david_noise_b_0
david_noise_c_4,noise,False,True,leave_one_out,True,./noise/david_noise_c_4
david_noise_c_7,noise,False,True,leave_one_out,True,./noise/david_noise_c_7
kige_reference,karelia,True,False,,False,./karelia/ige/kige_reference
kige_benchmark,karelia,False,True,k_fold,True,./karelia/ige/kige_benchmark
knat_benchmark,karelia,False,True,k_fold,True,./karelia/nationality/knat
knat_reference,karelia,True,False,,False,./karelia/nationality/knat_reference
kdairy_benchmark,karelia,False,True,k_fold,True,./karelia/allergy_dairy/kdairy_benchmark
kdairy_reference,karelia,True,False,,False,./karelia/allergy_dairy/kdairy_reference
kany_reference,karelia,True,False,,False,./karelia/allergy_any/kany_reference
kany_benchmark,karelia,False,True,k_fold,True,./karelia/allergy_any/kany_benchmark
kdiet_benchmark,karelia,False,True,k_fold,True,./karelia/allergy_diet/kdiet_benchmark
kdiet_reference,karelia,True,False,,False,./karelia/allergy_diet/kdiet_reference
kegg_reference,karelia,True,False,,False,./karelia/allergy_egg/kegg_reference
kegg_benchmark,karelia,False,True,k_fold,True,./karelia/allergy_egg/kegg_benchmark
david_reference.bacteroides,david,True,False,,False,./david/david_reference_bacteroides
david_reference,david,True,False,,False,./david/david_reference
david_benchmark,david,False,True,leave_one_out,True,./david/david_benchmark
david_benchmark.bacteroides,david,False,True,leave_one_out,True,./david/david_benchmark_bacteroides
t1d_reference,t1d,True,False,,False,./t1d/t1d_reference
t1d_benchmark,t1d,False,True,leave_one_out,True,./t1d/t1d_benchmark
digiulio_reference,digiulio,True,False,,False,./digiulio/digiulio_reference
digiulio_benchmark,digiulio,False,True,leave_one_out,True,./digiulio/digiulio_benchmark
